Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) multi_print_statute -> . COMMA logical_exp print_2
    (54) multi_print_statute -> . empty
    (2) empty -> .

    COMMA           shift and go to state 124
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    print_2                        shift and go to state 172
    multi_print_statute            shift and go to state 173
    empty                          shift and go to state 125

state 152

    (43) assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .

    ID              reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    IF              reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    WHILE           reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    DO              reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    RETURN          reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    PRINT           reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    CALL            reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    DOT             reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    LINE            reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    CURVE           reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    TYPE_INT        reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    TYPE_FLOAT      reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    TYPE_BOOLEAN    reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)
    R_BRACE         reduce using rule 43 (assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE .)


state 153

    (64) draw_line -> LINE LEFT_PAR logical_exp COMMA logical_exp . COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE

    COMMA           shift and go to state 174


state 154

    (96) id_oper_3 -> exp . id_oper_multi
    (98) id_oper_multi -> . COMMA exp id_multi_2
    (99) id_oper_multi -> . empty
    (2) empty -> .

    COMMA           shift and go to state 175
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    id_oper_multi                  shift and go to state 176
    empty                          shift and go to state 177

state 155

    (94) id_oper_2 -> LEFT_PAR id_oper_3 . RIGHT_PAR

    RIGHT_PAR       shift and go to state 178


state 156

    (97) id_oper_3 -> empty .
    (89) factor_2 -> empty .

    RIGHT_PAR       reduce using rule 97 (id_oper_3 -> empty .)
    INT             reduce using rule 89 (factor_2 -> empty .)
    FLOAT           reduce using rule 89 (factor_2 -> empty .)
    BOOLEAN         reduce using rule 89 (factor_2 -> empty .)
    ID              reduce using rule 89 (factor_2 -> empty .)


state 157

    (93) id_oper_2 -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 179


state 158

    (49) while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE . code_statute R_BRACE END_LINE
    (11) code_statute -> . statute code_statute
    (12) code_statute -> . empty
    (34) statute -> . assign_statute
    (35) statute -> . if_statute
    (36) statute -> . while_statute
    (37) statute -> . do_while_statute
    (38) statute -> . return_statute
    (39) statute -> . print_statute
    (40) statute -> . draw_statute
    (41) statute -> . local_var_dec
    (42) statute -> . function_call
    (2) empty -> .
    (43) assign_statute -> . ID array_assign_statute ASSIGN logical_exp END_LINE
    (46) if_statute -> . IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
    (49) while_statute -> . WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
    (50) do_while_statute -> . DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
    (51) return_statute -> . RETURN logical_exp END_LINE
    (52) print_statute -> . PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE
    (56) draw_statute -> . draw_point
    (57) draw_statute -> . draw_line
    (58) draw_statute -> . draw_curve
    (8) local_var_dec -> . type ID local_multivar_dec END_LINE
    (23) function_call -> . CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE
    (59) draw_point -> . DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
    (64) draw_line -> . LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (69) draw_curve -> . CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    R_BRACE         reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 34
    WHILE           shift and go to state 45
    DO              shift and go to state 31
    RETURN          shift and go to state 44
    PRINT           shift and go to state 36
    CALL            shift and go to state 50
    DOT             shift and go to state 48
    LINE            shift and go to state 42
    CURVE           shift and go to state 30
    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    function_call                  shift and go to state 29
    draw_line                      shift and go to state 41
    draw_statute                   shift and go to state 33
    draw_point                     shift and go to state 40
    while_statute                  shift and go to state 32
    return_statute                 shift and go to state 43
    do_while_statute               shift and go to state 35
    assign_statute                 shift and go to state 46
    draw_curve                     shift and go to state 47
    if_statute                     shift and go to state 49
    print_statute                  shift and go to state 37
    statute                        shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 38
    code_statute                   shift and go to state 180
    local_var_dec                  shift and go to state 54

state 159

    (59) draw_point -> DOT LEFT_PAR logical_exp COMMA logical_exp . point_extra_1 RIGHT_PAR END_LINE
    (60) point_extra_1 -> . COMMA logical_exp point_extra_2
    (61) point_extra_1 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 182
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    point_extra_1                  shift and go to state 181
    empty                          shift and go to state 183

state 160

    (23) function_call -> CALL ID LEFT_PAR exp cm_2 . RIGHT_PAR END_LINE

    RIGHT_PAR       shift and go to state 184


state 161

    (24) cm_2 -> COMMA . call_multi
    (26) call_multi -> . exp cm_2
    (27) call_multi -> . empty
    (80) exp -> . term exp_2
    (2) empty -> .
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75

    exp                            shift and go to state 185
    term                           shift and go to state 68
    call_multi                     shift and go to state 186
    factor_2                       shift and go to state 74
    factor                         shift and go to state 71
    empty                          shift and go to state 187

state 162

    (25) cm_2 -> empty .

    RIGHT_PAR       reduce using rule 25 (cm_2 -> empty .)


state 163

    (32) params_multi -> COMMA . params
    (28) params -> . type ID param_array params_multi
    (29) params -> . empty
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec
    (2) empty -> .

    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    type                           shift and go to state 81
    params                         shift and go to state 188
    empty                          shift and go to state 83

state 164

    (33) params_multi -> empty .

    RIGHT_PAR       reduce using rule 33 (params_multi -> empty .)


state 165

    (28) params -> type ID param_array params_multi .

    RIGHT_PAR       reduce using rule 28 (params -> type ID param_array params_multi .)


state 166

    (30) param_array -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 189


state 167

    (21) function_dec -> DEFINE type ID LEFT_PAR params RIGHT_PAR L_BRACE code_statute . R_BRACE

    R_BRACE         shift and go to state 190


state 168

    (69) draw_curve -> CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA . logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 191
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 169

    (50) do_while_statute -> DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR . logical_exp RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 192
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 170

    (46) if_statute -> IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute . R_BRACE if_else END_LINE

    R_BRACE         shift and go to state 193


state 171

    (52) print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .

    ID              reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    IF              reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    WHILE           reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    DO              reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    RETURN          reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    PRINT           reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    CALL            reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    DOT             reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    LINE            reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    CURVE           reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    TYPE_INT        reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    TYPE_FLOAT      reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    TYPE_BOOLEAN    reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)
    R_BRACE         reduce using rule 52 (print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE .)


state 172

    (53) multi_print_statute -> COMMA logical_exp print_2 .

    RIGHT_PAR       reduce using rule 53 (multi_print_statute -> COMMA logical_exp print_2 .)


state 173

    (55) print_2 -> multi_print_statute .

    RIGHT_PAR       reduce using rule 55 (print_2 -> multi_print_statute .)


state 174

    (64) draw_line -> LINE LEFT_PAR logical_exp COMMA logical_exp COMMA . logical_exp line_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    cond_exp                       shift and go to state 73
    logical_exp                    shift and go to state 194
    factor                         shift and go to state 71
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 175

    (98) id_oper_multi -> COMMA . exp id_multi_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 195
    term                           shift and go to state 68
    empty                          shift and go to state 70
    factor_2                       shift and go to state 74
    factor                         shift and go to state 71

state 176

    (96) id_oper_3 -> exp id_oper_multi .

    RIGHT_PAR       reduce using rule 96 (id_oper_3 -> exp id_oper_multi .)


state 177

    (99) id_oper_multi -> empty .

    RIGHT_PAR       reduce using rule 99 (id_oper_multi -> empty .)


state 178

    (94) id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .

    MD_OPERATOR     reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)
    AS_OPERATOR     reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)
    COND_OPERATOR   reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)
    LOGIC_OPERATOR  reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)
    END_LINE        reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)
    COMMA           reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)
    R_BRACKET       reduce using rule 94 (id_oper_2 -> LEFT_PAR id_oper_3 RIGHT_PAR .)


state 179

    (93) id_oper_2 -> L_BRACKET exp R_BRACKET .

    MD_OPERATOR     reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)
    AS_OPERATOR     reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)
    COND_OPERATOR   reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)
    LOGIC_OPERATOR  reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)
    END_LINE        reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)
    COMMA           reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)
    RIGHT_PAR       reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)
    R_BRACKET       reduce using rule 93 (id_oper_2 -> L_BRACKET exp R_BRACKET .)


state 180

    (49) while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute . R_BRACE END_LINE

    R_BRACE         shift and go to state 196


state 181

    (59) draw_point -> DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 . RIGHT_PAR END_LINE

    RIGHT_PAR       shift and go to state 197


state 182

    (60) point_extra_1 -> COMMA . logical_exp point_extra_2
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 198
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 183

    (61) point_extra_1 -> empty .

    RIGHT_PAR       reduce using rule 61 (point_extra_1 -> empty .)


state 184

    (23) function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR . END_LINE

    END_LINE        shift and go to state 199


state 185

    (26) call_multi -> exp . cm_2
    (24) cm_2 -> . COMMA call_multi
    (25) cm_2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 161
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    cm_2                           shift and go to state 200
    empty                          shift and go to state 162

state 186

    (24) cm_2 -> COMMA call_multi .

    RIGHT_PAR       reduce using rule 24 (cm_2 -> COMMA call_multi .)


state 187

    (27) call_multi -> empty .
    (89) factor_2 -> empty .

    RIGHT_PAR       reduce using rule 27 (call_multi -> empty .)
    INT             reduce using rule 89 (factor_2 -> empty .)
    FLOAT           reduce using rule 89 (factor_2 -> empty .)
    BOOLEAN         reduce using rule 89 (factor_2 -> empty .)
    ID              reduce using rule 89 (factor_2 -> empty .)


state 188

    (32) params_multi -> COMMA params .

    RIGHT_PAR       reduce using rule 32 (params_multi -> COMMA params .)


state 189

    (30) param_array -> L_BRACKET exp R_BRACKET .

    COMMA           reduce using rule 30 (param_array -> L_BRACKET exp R_BRACKET .)
    RIGHT_PAR       reduce using rule 30 (param_array -> L_BRACKET exp R_BRACKET .)


state 190

    (21) function_dec -> DEFINE type ID LEFT_PAR params RIGHT_PAR L_BRACE code_statute R_BRACE .

    L_BRACE         reduce using rule 21 (function_dec -> DEFINE type ID LEFT_PAR params RIGHT_PAR L_BRACE code_statute R_BRACE .)


state 191

    (69) draw_curve -> CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp . COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE

    COMMA           shift and go to state 201


state 192

    (50) do_while_statute -> DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp . RIGHT_PAR END_LINE

    RIGHT_PAR       shift and go to state 202


state 193

    (46) if_statute -> IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE . if_else END_LINE
    (47) if_else -> . ELSE L_BRACE code_statute R_BRACE
    (48) if_else -> . empty
    (2) empty -> .

    ELSE            shift and go to state 205
    END_LINE        reduce using rule 2 (empty -> .)

    if_else                        shift and go to state 203
    empty                          shift and go to state 204

state 194

    (64) draw_line -> LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp . line_extra_1 RIGHT_PAR END_LINE
    (65) line_extra_1 -> . COMMA logical_exp line_extra_2
    (66) line_extra_1 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 206
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    line_extra_1                   shift and go to state 207
    empty                          shift and go to state 208

state 195

    (98) id_oper_multi -> COMMA exp . id_multi_2
    (100) id_multi_2 -> . id_oper_multi
    (98) id_oper_multi -> . COMMA exp id_multi_2
    (99) id_oper_multi -> . empty
    (2) empty -> .

    COMMA           shift and go to state 175
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    id_multi_2                     shift and go to state 209
    id_oper_multi                  shift and go to state 210
    empty                          shift and go to state 177

state 196

    (49) while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE . END_LINE

    END_LINE        shift and go to state 211


state 197

    (59) draw_point -> DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR . END_LINE

    END_LINE        shift and go to state 212


state 198

    (60) point_extra_1 -> COMMA logical_exp . point_extra_2
    (62) point_extra_2 -> . COMMA logical_exp
    (63) point_extra_2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 214
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    point_extra_2                  shift and go to state 213
    empty                          shift and go to state 215

state 199

    (23) function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .

    ID              reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    IF              reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    WHILE           reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    DO              reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    RETURN          reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    PRINT           reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    CALL            reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    DOT             reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    LINE            reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    CURVE           reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    TYPE_INT        reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    TYPE_FLOAT      reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    TYPE_BOOLEAN    reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)
    R_BRACE         reduce using rule 23 (function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE .)


state 200

    (26) call_multi -> exp cm_2 .

    RIGHT_PAR       reduce using rule 26 (call_multi -> exp cm_2 .)


state 201

    (69) draw_curve -> CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA . logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 216
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 202

    (50) do_while_statute -> DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR . END_LINE

    END_LINE        shift and go to state 217


state 203

    (46) if_statute -> IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else . END_LINE

    END_LINE        shift and go to state 218


state 204

    (48) if_else -> empty .

    END_LINE        reduce using rule 48 (if_else -> empty .)


state 205

    (47) if_else -> ELSE . L_BRACE code_statute R_BRACE

    L_BRACE         shift and go to state 219


state 206

    (65) line_extra_1 -> COMMA . logical_exp line_extra_2
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 220
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 207

    (64) draw_line -> LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 . RIGHT_PAR END_LINE

    RIGHT_PAR       shift and go to state 221


state 208

    (66) line_extra_1 -> empty .

    RIGHT_PAR       reduce using rule 66 (line_extra_1 -> empty .)


state 209

    (98) id_oper_multi -> COMMA exp id_multi_2 .

    RIGHT_PAR       reduce using rule 98 (id_oper_multi -> COMMA exp id_multi_2 .)


state 210

    (100) id_multi_2 -> id_oper_multi .

    RIGHT_PAR       reduce using rule 100 (id_multi_2 -> id_oper_multi .)


state 211

    (49) while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .

    ID              reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
    IF              reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
    WHILE           reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
    DO              reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
    RETURN          reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
    PRINT           reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
    CALL            reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
    DOT             reduce using rule 49 (while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE .)
